

　　美艳的讲师妈妈I 【内容简介】
　　“哦别插那么深哎”阿凯顶着佳敏的呻吟，受到了鼓励，下身也是越顶越用力。　　突然阿凯将肉棒退出洞外，只有一个龟头在洞口慢慢顶弄。
　　佳敏真爽着，突然下体感到十分空虚，迷离的双眼看着阿凯“小凯”嘴巴中发出要人命的轻呼，阿凯看着轻吞一口口水，真想把佳敏压在身下狠狠地抽插，但是为了以后的美好生活，他必须忍，继续用龟头挑逗着佳敏，慢慢来回磨动。　　佳敏扭动着下身，屁股不停的上抬，阿凯也配合着佳敏，见他抬起就退后，搞的佳敏快要哭出来“阿凯，快，别欺负妈妈”阿凯接口到“妈，这样不对，我还是把裤子穿起来像原来那样吧”佳敏有点急“别，就这样插进来，快！”阿凯喜道“那以后都这样好不好，不要穿内裤了。”佳敏有点迷乱，但是脑袋还保持着一丝清醒“不行，就这一次......”阿凯继续卖力的挑逗“那就把裤子穿起来吧，除非以后都可以，不然不进去了。”佳敏已经快要哭出来了“呜小凯就会欺负妈妈”阿凯见状十分心疼，忍受不住，屁股一顶，整个肉棒插入了蜜穴中，动人的呻吟再次响起。
　　“嗯好深，好舒服”　　“哦阿凯好帮，就这样，用力点”阿凯死死的抱住佳敏，下体疯狂的开始冲刺。
　　佳敏被阿凯剧烈的抽动弄得发出一声声高昂的呼喊“啊要出来了”　　“嗯顶死我了”佳敏突然双手抱住阿凯，双腿紧紧的缠在阿凯的腰间“啊，要来了，啊！”阿凯觉得龟头被一阵阵温暖的水流所包围，花心深处传来一股股剧烈的收缩，再也忍不住，精关一送，马眼中喷发出一股股浓浓的精液。
　　剧烈的高潮使佳敏极其疲惫，轻轻的呼唤了声“阿凯”边闭起眼沉沉的睡去。　　阿凯看着佳敏那娇艳的脸庞，在佳敏嘴上轻轻的一吻“我爱你，妈妈！”


　　美艳的讲师妈妈I 第十六章
　　清晨，外面的人还没开始晨练，而房中的两具肉体再度的交缠到一起。
　　“啊好胀”　　“嗯太深了轻点”
　　“哎”佳敏口中不自觉的发出美妙的呻吟，在她身上驰骋的阿凯受到鼓励，抽送的力道越来越大，每次都将龟头深深地顶向花心，把佳敏顶的“哦哦”乱叫。　　母亲迷人的肉体和销魂的呻吟让阿凯欲罢不能，仿佛永远都距地这具肉体是新鲜的，永远都玩不够，心理上的满足和下身那紧凑的感觉，阿凯很快就气喘吁吁“妈，我要来了！”佳敏双手紧紧搂住阿凯，双腿盘上阿凯的身躯“啊到了”花心深处射出一股激流，喷洒到了阿凯的龟头上，阴道深处发出一股股吸力。
　　本就在爆发边缘的阿凯也忍受不住，狠狠的顶动两下，死死的将龟头抵住花心，开始了喷发。　　阿凯压在佳敏身上持续的抽动了十多秒后，慢慢的软了下去。
　　阿凯在下身软下去后，并没有将其抽离，用手拨开佳敏脸上因汗水沾上的秀发，嘴巴凑到跟前，在佳敏的脸上不停的轻吻“妈，我爱你。”高潮过后的佳敏感受到阿凯温柔的动作，感受到下身那软下去的肉棒，阿凯的呼吸喷到自己的脸上，用手轻轻的推着阿凯“小凯，下来，别”阿凯轻轻的抚弄着佳敏的双峰“妈，我们以后继续这样好不好？”佳敏复杂的看着阿凯“我们已经错了，不能继续错下去，小凯，你下来哦！”阿凯听到佳敏的话，狠狠地用下身撞了佳敏一下，依然停留在高潮余韵中的佳敏不自觉的轻哼一下，阿凯笑道“妈，我不要离开你，你刚才不是也很舒服吗？叫的那么大声。”佳敏被阿凯的话羞得恨不得找个洞钻进去，想起自己居然在儿子的身下达到了性高潮，而且发出了让自己都脸红心跳的吟叫，佳敏脸红的都要滴出水来“唔”两手捂住自己的脸。　　阿凯看着佳敏那可爱诱人的模样，下身渐渐有了起色，慢慢的挺动屁股。
　　佳敏感受到下身那肿胀的感觉又回来了，惊讶于阿凯的体力，不过那畅美的快感让她用嘴轻轻的含着自己的手背，以防自己再度发出羞人的叫声。　　阿凯看到佳敏这样也不多说，开始慢慢细细磨弄，或浅或深，一下一下，动作不快，但是正因为着慢慢的磨弄，弄得佳敏下体极其瘙痒。
　　幽怨的望着阿凯，佳敏碍于面子，不好开口求阿凯狠狠地顶动。　　看着佳敏那诱人的模样，阿凯深深地把肉棒一刺，顶住花心，看到佳敏把眼睛轻轻一闭，马上把肉棒拔出，又开始缓缓的，浅浅的抽送。
　　佳敏刚以为会迎来狂风暴雨，结果阿凯又开始吊她胃口，无奈只要轻轻的挺动屁股，阿凯一插，佳敏就把屁股一抬，有几次正好都让肉棒全部插了进来，顶的佳敏从鼻中发出一声轻叫“嗯”阿凯看着佳敏主动的迎合，用手抓住佳敏的两腿，死死按住，肉棒退出蜜穴，只留一个龟头在其中慢慢抽动，看着下身自己的龟头挑动着鲜艳的花瓣一张一合，那淫靡的画面让阿凯真想狠狠地抽插一番，但是为了以后的性福，不得不忍。　　佳敏被阿凯挑逗得十分难受，眼睛看着阿凯，睫毛轻轻的颤动，极力的忍耐着。
　　阿凯开口了“妈，只要你答应我，以后可以继续这样，我就进去。”佳敏差点想答应下来，但是一丝理智阻止了她“小凯，我们是母子，不要......”阿凯把整个肉棒顶了进去，又飞快的抽出，继续挑逗着佳敏“妈，这世上不知道多少母子都在做着我们这样的事情，只是大家不知道罢了，我们不说，谁知道呢。”佳敏被阿凯深深地一刺，弄得“啊”的一下叫了出来，阿凯笑了“妈，你还不承认，你看你的身体可是很老实哦”不由自主的把肉棒深深地刺了几下。　　佳敏被阿凯的挑逗弄得难受，加上那羞人的语言，委屈使她眼圈红了起来“你也学会欺负妈妈了......妈妈都被你这样弄了......你还想怎么样，难道你非要我说出以后让你随便玩弄吗......呜......”佳敏一哭，阿凯就慌了，把肉棒深深地刺了进去，低下头轻轻的舔着佳敏的眼睛“妈，是我不好，以后我一定好好对你。”下身也开始慢慢的加大力道。
　　佳敏幽怨的看了阿凯一眼“你长大了，就学会欺负妈妈了。”阿凯看着佳敏那娇媚的模样，明白佳敏不是怪自己，这分明就是情人间的打情骂俏嘛，下身因为兴奋而挺动的更勤快。　　不久后，母子二人再次发出了高昂的呻吟，两具身体紧紧的缠在一起。
　　阿凯这次没在继续趴在佳敏身上，退下来在佳敏身上温柔的抚摸着。　　佳敏非常的受用，但是一边又羞于两人的身份，脸红红的，非常可爱。
　　阿凯把佳敏搂住，头凑到佳敏耳边“妈，你不知道你现在的样子多可爱，真像个新娘子。”佳敏羞得把头深深地埋在阿凯胸前。　　阿凯看了看钟“妈，现在才5点半，还可以睡1小时，我们睡会吧.”佳敏轻轻地“嗯”了一声，任由阿凯抱着自己，疲惫的感觉袭来，慢慢的睡去......“完了完了，要迟到了！”母子两人慌忙的起床，飞快的穿好衣物。
　　张梅坐在客厅，轻轻的翘起腿，听着楼上的响动，轻轻的笑了下。　　母子两人在张梅暧昧的眼神中艰难的吃完早餐，张梅的眼神让佳敏脸上热的发烫，昨夜自己那放浪形骸的叫声一定被她听见，她肯定不相信自己和阿凯没做什么......把阿凯送到学校，佳敏和张梅掉头往自己学校开去，张梅笑着说“小敏，怎么样，小色鬼不错吧，昨夜你们可是吵得我没睡好，好不容易等你们睡着了，早上5点又来了。”佳敏差点都快握不住方向盘，求饶的看着张梅“张姐！”张梅笑了下“好啦，我也不羞你了，明天周末，我带小凯出去玩，怎么样，介意把他让我一天不？”佳敏连忙接口“张姐你说什么让不让的！你带去就是了......”张梅暧昧的看着佳敏“就怕你舍不得这小色鬼呢，而且我最怕的就是他舍不得你，哈！”佳敏招架不住，连连求饶，张梅才作罢。
　　上课的时候，发觉到汉斯的目光，佳敏有点心虚，她居然觉得有点对不起阿凯！　　佳敏连忙自我安慰“也许我只是觉得小凯才是我的依靠......”最后连汉斯的周末约会请求都拒绝了，看着汉斯那惨兮兮的模样，佳敏有点不忍“这几天真的不方便，过段时间好吗？”汉斯得到了许诺也不勉强，趁着没人注意，飞快得到走到佳敏身边低声说道“我想你，很想，尤其是下面的小汉斯！”说完就走了出去。
　　佳敏听着这让她脸红心跳的话语，心跳慢了半拍，低着头收拾好书本就匆忙离开了教室。　　另一边，小刚看着昏睡沉沉的阿凯“你小子晚上是不是做贼去了，这段时间老是打瞌睡。”阿凯心虚，不敢看小刚“哪有，就是最近比较嗜睡而已，没什么。”突然小刚淫笑两声“你小子是不是把你那美丽的阿姨给搞上了嗯？”阿凯慌了“你胡说什么，那是我阿姨呢。”小刚撇撇嘴“你小子什么货色我会不知道，这么块美肉放在身边不吃白不吃，又不是你妈，是我我肯定吃了！”小刚殊不知阿凯连他妈都“吃”了......阿凯心虚了，不好接着说“你小子净胡说八道，不说了，昨晚没睡好，补一下，帮我放哨！”说完就不理小刚，趴在桌上睡去。
　　小刚看着阿凯，从坐上的书中抽出一本，打开来，里面夹着一张照片，上面的的赫然是佳敏！　　小刚痴痴的看着那照片上的佳人，嘴角浮现出一丝丝的笑容......晚上吃完饭，大家坐在客厅看电视。
　　佳敏看着阿凯不是的身手在张梅身上摸来摸去，觉得十分别扭，轻咳两声，阿凯连忙停止动手动脚。　　佳敏还是觉得不妥，对着阿凯说道“阿凯，明天是周末，阿姨带你出去玩，所以你先去把作业做一些吧，不然都累积到星期天。”阿凯还想继续在这里坐下去，但是看着佳敏坚定的目光，无奈只好走上搂去。
　　那边张梅轻笑出声“哎哟，小敏吃醋了？”佳敏被说破心事，脸上有点挂不住“张姐你胡说什么？”张梅移到佳敏身边“小敏，是不是有点怪姐姐跟你分享阿凯了？”佳敏摇摇头“不是，我只是觉得阿凯还小，现在应该把重心放在学习上。”张梅笑着说“放心，我不会害他的，倒是你，每次阿凯都在你身上做几次，我都怕他受不住”佳敏被张梅调笑的满脸通红，吸了口气，对着张梅说道“张姐，阿凯他这样会不会影响身体？”张梅想了下“影响肯定是有，不过他现在年轻，以后在饮食中注意一下，从现在就开始稍微的补补就可以了，很多人到中间不行开始补时不行的，这个东西讲究一个循序渐进，咱们从现在就开始应该就没问题。”佳敏听到这里觉得有道理，轻轻的点点头。　　张梅看到轻笑“怎么，你还怕阿凯以后不行了喂不饱你啊？”佳敏招架不住张梅的疯言疯语，说了声“我去洗澡！”就逃了开去......佳敏正在脱衣，之间浴室门被推开，张梅穿着内衣走了进来，佳敏愣了愣“张姐？”张梅笑了“我们一起洗！”说着轻轻的褪下内衣，完美的身材暴露了出来。
